Topic,Count,Name,Representation,Representative_Docs
-1,930,-1_to_from_difficult_the,"['to', 'from', 'difficult', 'the', 'and', 'not', 'or', 'large', 'with', 'assistance']","['variable, and often ill-defined, potential for implantation and development to term', 'increased number of mobility impaired people living at home', 'caregiver may be required to lift the user']"
0,625,0_falls_aging_elderly_population,"['falls', 'aging', 'elderly', 'population', 'falling', 'injuries', 'monitoring', 'injury', 'fall', 'walking']","['risk of injury from falls', 'elderly individuals that are at risk of falling', 'falls in the elderly']"
1,221,1_multiple_embryo_gestations_mother,"['multiple', 'embryo', 'gestations', 'mother', 'fetuses', 'pregnancy', 'embryos', 'pregnancies', 'both', 'outcomes']","['multiple gestations have well-documented adverse outcomes for both the mother and fetuses', 'multiple gestations have well-documented adverse outcomes for both the mother and fetuses', 'multiple gestations have well-documented adverse outcomes for both the mother and fetuses']"
2,138,2_infertility_ovarian_syndrome_hyperstimulation,"['infertility', 'ovarian', 'syndrome', 'hyperstimulation', 'fertility', 'ohss', 'couples', 'premature', 'stimulation', '15']","['infertility', 'infertility', 'infertility']"
3,111,3_emergency_medical_response_problem,"['emergency', 'medical', 'response', 'problem', 'calls', 'common', 'conditions', 'services', 'misrouted', 'voip']","['individuals that have medical conditions that may require fast emergency response', 'medical emergency', 'medical emergency']"
4,99,4_medication_compliance_adherence_non,"['medication', 'compliance', 'adherence', 'non', 'medications', 'regimen', 'prescribed', 'taking', 'about', 'prescriptions']","['medication non-adherence', 'medication compliance', 'medication compliance']"
5,66,5_healthcare_delivery_care_dependence,"['healthcare', 'delivery', 'care', 'dependence', 'upon', 'cost', 'home', 'general', 'jostling', 'resources']","['dependence upon the delivery of home health and general care', 'dependence upon the delivery of home health and general care', 'dependence upon the delivery of home health and general care']"
6,43,6_position_strength_standing_seated,"['position', 'strength', 'standing', 'seated', 'stand', 'sitting', 'flexibility', 'supported', 'impossible', 'transitioning']","['difficult or impossible for certain people to sit or stand from a seated position on a chair', 'difficult in rising from the sitting position to the standing position', 'difficulty in moving a person from a seated position to a standing position']"
7,38,7_retirement_benefits_funded_plans,"['retirement', 'benefits', 'funded', 'plans', 'pension', 'employer', 'income', 'benefit', 'employers', 'insufficient']","['decrease in the number of employers that offer defined retirement benefit pension plans', 'decrease in the number of employers that offer defined retirement benefit pension plans', 'decrease in the number of employers that offer defined retirement benefit pension plans']"
8,26,8_positioning_recognize_posture_cannot,"['positioning', 'recognize', 'posture', 'cannot', 'body', 'sensors', 'worn', 'pedometers', 'store', 'consumption']","['cannot recognize the human body positioning and posture', 'wearable devices cannot recognize the human body positioning and posture', 'wearable devices cannot recognize the human body positioning and posture']"
9,23,9_lifting_lift_moving_rolling,"['lifting', 'lift', 'moving', 'rolling', 'manual', 'demanding', 'mechanical', 'manually', 'type', 'part']","['manual moving, lifting, and/or rolling of the patient', 'manual moving, lifting, and/or rolling of the patient', 'manual moving, lifting, and/or rolling of the patient']"
10,14,10_wheelchairs_wheelchair_motorized_special,"['wheelchairs', 'wheelchair', 'motorized', 'special', 'standard', 'vehicles', 'tilting', 'everyday', 'improvements', 'versatility']","['special wheelchair vehicles are expensive', 'motorized wheelchairs are relatively expensive', 'motorized wheelchairs are relatively expensive']"
11,14,11_alone_living_themselves_individuals,"['alone', 'living', 'themselves', 'individuals', 'being', 'lives', 'private', 'larger', 'immobile', 'by']","['individuals living by themselves', 'individuals living by themselves', 'individuals living by themselves']"
12,14,12_supervision_continuous_general_necessary,"['supervision', 'continuous', 'general', 'necessary', 'as', 'care', 'well', 'urgent', 'medical', 'assistant']","['continuous general supervision and care', 'continuous general supervision and care', 'continuous general supervision and care']"
13,14,13_traffic_road_misbehavior_regulations,"['traffic', 'road', 'misbehavior', 'regulations', 'laws', 'requirements', 'regulation', 'accidents', 'awareness', 'safety']","['traffic accidents', 'traffic accidents', 'traffic safety']"
14,13,14_sporadic_nature_nurses_visits,"['sporadic', 'nature', 'nurses', 'visits', 'home', 'by', 'visiting', 'follow', 'done', 'which']","['sporadic nature of home visits by nurses', 'sporadic nature of home visits by nurses', 'sporadic nature of home visits by nurses']"
15,13,15_pneumonia_late_admission_increases,"['pneumonia', 'late', 'admission', 'increases', 'admissions', 'hospital', 'overall', '10', 'exacerbations', 'copd']","['late admission increases the risk of pneumonia', 'late admission increases the risk of pneumonia', 'late admission increases the risk of pneumonia']"
16,13,16_food_eating_cooking_recognition,"['food', 'eating', 'cooking', 'recognition', 'quantities', 'directions', 'preparations', 'preparation', 'intake', 'confusion']","['confusion about appropriate quantities of food intake', 'confusion about appropriate quantities of food intake', 'confusion about appropriate quantities of food intake']"
17,13,17_implantation_implant_lower_failure,"['implantation', 'implant', 'lower', 'failure', 'rates', 'poorly', 'success', 'low', 'successful', 'rate']","['implantation failure', 'implantation failure', 'implantation failure']"
18,12,18_bone_fractures_fracture_lengthy,"['bone', 'fractures', 'fracture', 'lengthy', 'hip', 'resulting', 'treatment', 'costly', 'shoulder', 'vertebral']","['resulting bone fractures can require lengthy and costly treatment', 'resulting bone fractures can require lengthy and costly treatment', 'resulting bone fractures can require lengthy and costly treatment']"
19,12,19_continuous_facilities_no_monitoring,"['continuous', 'facilities', 'no', 'monitoring', 'blood', 'patient', 'saturation', 'sampling', 'proximity', 'oxygen']","['no facilities for continuous monitoring of the patient', 'no facilities for continuous monitoring of the patient', 'no facilities for continuous monitoring of the patient']"
20,12,20_generally_consuming_very_visits,"['generally', 'consuming', 'very', 'visits', 'expensive', 'time', 'home', 'simple', 'intrusive', 'therapist']","['time consuming and generally very expensive home visits', 'time consuming and generally very expensive home visits', 'time consuming and generally very expensive home visits']"
21,11,21_capabilities_cognitive_reduced_load,"['capabilities', 'cognitive', 'reduced', 'load', 'cognition', 'optimal', 'sub', 'attention', 'requiring', 'immediate']","['reduced cognitive capabilities', 'reduced cognitive capabilities', 'reduced cognitive capabilities']"
22,11,22_ivf_et_ideal_success,"['ivf', 'et', 'ideal', 'success', 'cycles', 'less', 'diverse', 'experiments', 'failure', 'rate']","['failure of ivf', 'less than ideal success rate of ivf/et', 'less than ideal success rate of ivf/et']"
23,11,23_reduced_mobility_decreases_decreased,"['reduced', 'mobility', 'decreases', 'decreased', 'decrease', 'conditions', 'in', '', '', '']","['reduced mobility', 'reduced mobility', 'reduced mobility']"
24,11,24_nonexistent_minimal_equipment_facilities,"['nonexistent', 'minimal', 'equipment', 'facilities', 'drying', 'washing', 'at', 'monitoring', 'usually', 'improper']","['minimal or nonexistent monitoring equipment at home care facilities', 'minimal or nonexistent monitoring equipment at home care facilities', 'minimal or nonexistent monitoring equipment at home care facilities']"
25,11,25_fast_user_personal_weak,"['fast', 'user', 'personal', 'weak', 'uncomfortably', 'actions', 'relatively', 'uncomfortable', 'response', 'needs']","['fast response to personal needs', 'fast response to personal needs', 'fast response to personal needs']"
26,10,26_depression_severe_suicidal_thoughts,"['depression', 'severe', 'suicidal', 'thoughts', 'risks', 'for', '', '', '', '']","['depression', 'depression', 'depression']"
27,10,27_back_injuries_lower_injury,"['back', 'injuries', 'lower', 'injury', 'carers', 'backs', 'ligaments', 'leg', 'happen', 'particularly']","['back injury', 'back injuries', 'back injuries']"
28,10,28_late_increases_admission_hypothermia,"['late', 'increases', 'admission', 'hypothermia', 'dehydration', 'risk', 'ulcers', 'pressure', 'the', 'of']","['late admission increases the risk of hypothermia', 'late admission increases the risk of hypothermia', 'late admission increases the risk of hypothermia']"
29,10,29_wearing_neglect_bath_re,"['wearing', 'neglect', 'bath', 're', 'getting', 'out', 'elders', 'bed', 'when', 'seatbelts']","['elders neglect re-wearing when getting out of bed or bath', 'elders neglect re-wearing when getting out of bed or bath', 'elders neglect re-wearing when getting out of bed or bath']"
30,9,30_dangerous_shock_potentially_characterized,"['dangerous', 'shock', 'potentially', 'characterized', 'predictive', 'hazardous', 'anomalous', 'before', 'situations', 'situation']","['potential hazardous situations characterized by inactivity', 'potentially dangerous situation', 'potentially dangerous situation']"
31,9,31_factors_genetic_environmental_diet,"['factors', 'genetic', 'environmental', 'diet', 'influences', 'stress', 'such', 'as', 'and', '']","['genetic factors', 'genetic factors', 'genetic factors']"
32,9,32_muscles_muscle_joints_fascia,"['muscles', 'muscle', 'joints', 'fascia', 'weaker', 'flexible', 'hypotonia', 'tighten', 'begin', 'breaking']","['muscles and joints tighten', 'compression causes muscle cells to begin breaking down', 'fascia surrounding the muscles and the joints becomes tight and less flexible']"
33,9,33_office_doctor_diagnostic_transported,"['office', 'doctor', 'diagnostic', 'transported', 'facility', 'has', 'periodic', 'transfers', 'other', 'patient']","[""patient has to be transported to the doctor's office or other diagnostic facility"", ""patient has to be transported to the doctor's office or other diagnostic facility"", ""patient has to be transported to the doctor's office or other diagnostic facility""]"
34,9,34_surgery_prosthetic_replacements_geriatric,"['surgery', 'prosthetic', 'replacements', 'geriatric', 'lower', 'surgeries', 'foot', 'appropriate', 'leg', 'extremity']","['lower leg surgery', 'appropriate prosthetic care for geriatric patients', 'appropriate prosthetic care for geriatric patients']"
35,9,35_diabetes_diseases_arthritis_disease,"['diabetes', 'diseases', 'arthritis', 'disease', '', '', '', '', '', '']","['diabetes', 'diabetes', 'diabetes']"
36,9,36_feasible_supervision_continuous_economically,"['feasible', 'supervision', 'continuous', 'economically', 'maintenance', 'experts', 'is', 'manual', 'ongoing', 'setup']","['continuous supervision is not feasible', 'continuous supervision is not feasible', 'continuous supervision is not feasible']"
37,9,37_cycle_29_just_was,"['cycle', '29', 'just', 'was', 'birth', 'per', 'live', 'following', 'ivf', 'rate']","['live birth rate, per cycle, following ivf was just 29%', 'live birth rate, per cycle, following ivf was just 29%', 'live birth rate, per cycle, following ivf was just 29%']"
38,9,38_power_powered_electricity_options,"['power', 'powered', 'electricity', 'options', 'battery', 'source', 'prone', 'acquisition', 'replacement', 'charging']","['powered options require electricity', 'powered options require electricity', 'powered options require electricity and some power source']"
39,9,39_aneuploidy_aneuploid_chromosomal_abnormalities,"['aneuploidy', 'aneuploid', 'chromosomal', 'abnormalities', 'phenotypes', 'aberrant', 'aneuploidies', 'conceptuses', 'trisomic', 'mosaicism']","['chromosomal abnormalities', 'inability to predict aneuploidy rates', 'chromosomal abnormalities, or aneuploidy']"
40,8,40_nursing_homes_medicate_because,"['nursing', 'homes', 'medicate', 'because', 'entering', 'so', 'self', '40', 'admissions', 'residents']","['admissions to nursing homes', '40% of people entering nursing homes do so because they are unable to self-medicate', '40% of people entering nursing homes do so because they are unable to self-medicate']"
41,8,41_challenged_physically_limitation_individuals,"['challenged', 'physically', 'limitation', 'individuals', 'patient', 'physical', '', '', '', '']","['physically challenged individuals', 'physically challenged individuals', 'physically challenged individuals']"
42,8,42_undesirable_invasive_adequate_live,"['undesirable', 'invasive', 'adequate', 'live', 'transfer', 'friendly', 'may', 'necessity', 'care', 'be']","['live-in care may be undesirable and invasive', 'live-in care may be undesirable and invasive', 'live-in care may be undesirable and invasive']"
43,8,43_citizens_senior_seniors_disoriented,"['citizens', 'senior', 'seniors', 'disoriented', 'missing', 'needs', 'rise', 'become', 'number', 'in']","['senior citizens', 'senior citizens', 'senior citizens']"
44,8,44_injured_contact_way_help,"['injured', 'contact', 'way', 'help', 'without', 'being', 'ambulance', 'driveway', 'embarrassment', 'trucks']","['risk of being injured without a way to contact help', 'risk of being injured without a way to contact help', 'risk of being injured without a way to contact help']"
45,8,45_concepts_instructions_understand_declines,"['concepts', 'instructions', 'understand', 'declines', 'sudden', 'diminished', 'responses', 'orientation', 'awareness', 'ability']","['diminished ability to understand concepts or instructions', 'diminished ability to understand concepts or instructions', 'diminished ability to understand concepts or instructions']"
46,8,46_congestion_traffic_collisions_chaos,"['congestion', 'traffic', 'collisions', 'chaos', '', '', '', '', '', '']","['traffic congestion', 'traffic congestion', 'traffic congestion']"
47,8,47_their_support_legs_upright,"['their', 'support', 'legs', 'upright', 'torso', 'weight', 'unable', 'hold', 'balance', 'upper']","['unable to support their weight on their legs', 'unable to support their weight on their legs', 'unable to support their weight on their legs']"
48,8,48_wearable_protection_inconvenience_acceptance,"['wearable', 'protection', 'inconvenience', 'acceptance', 'devices', 'caused', 'prefer', 'suffer', 'transmitter', 'necessity']","['wearable devices suffer from limited acceptance and use', 'inconvenience caused by wearable protection devices', 'inconvenience caused by wearable protection devices']"
49,8,49_egg_quality_decline_eggs,"['egg', 'quality', 'decline', 'eggs', 'fecundity', 'production', 'decreased', 'variable', 'impaired', 'poor']","['decline in egg quality', 'decline in egg quality', 'decline in egg quality']"
50,8,50_want_unprotected_go_injure,"['want', 'unprotected', 'go', 'injure', 'left', 'vulnerable', 'victims', 'prison', 'protect', 'event']","['limited use to protect victims of domestic violence', 'left unprotected in the event that they want to go out', 'left unprotected in the event that they want to go out']"
51,8,51_detects_miss_alarms_false,"['detects', 'miss', 'alarms', 'false', 'rate', 'automatic', 'high', 'detection', 'threats', 'harm']","['high rate of false alarms and miss-detects', 'high rate of false alarms and miss-detects', 'high rate of false alarms and miss-detects']"
52,7,52_transportation_unexpectedly_trips_tripping,"['transportation', 'unexpectedly', 'trips', 'tripping', 'modes', 'straying', 'pets', 'trip', 'breakdown', 'infrastructure']","['unexpectedly trips over', 'pets straying too far from a home location', 'expensive transportation modes']"
53,7,53_collapsibility_limited__,"['collapsibility', 'limited', '', '', '', '', '', '', '', '']","['limited collapsibility', 'limited collapsibility', 'limited collapsibility']"
54,7,54_culture_environments_removal_tightly,"['culture', 'environments', 'removal', 'tightly', 'controlled', 'assessments', 'vivo', 'operated', 'incubator', 'standardized']","['in vitro culture environments differ from in vivo environments', 'removal from tightly controlled culture environments during manual assessments', 'removal from tightly controlled culture environments during manual assessments']"
55,7,55_configuration_bulky__,"['configuration', 'bulky', '', '', '', '', '', '', '', '']","['bulky configuration', 'bulky configuration', 'bulky configuration']"
56,7,56_assault_aggravated_violence_domestic,"['assault', 'aggravated', 'violence', 'domestic', 'abuse', 'scared', 'confused', 'victim', 'physical', 'and']","['violence and domestic abuse', 'aggravated assault', 'aggravated assault']"
57,7,57_allow_technologies_available_if,"['allow', 'technologies', 'available', 'if', 'capable', 'specific', 'given', 'finding', 'away', 'locations']","['current technologies available allow for assistance to be given to a person if the person is at specific location', 'current technologies available allow for a person to be capable of finding assistance themselves if they are away from those locations', 'current technologies available allow for a person to be capable of finding assistance themselves if they are away from those locations']"
58,7,58_battery_disadvantages_share_prior,"['battery', 'disadvantages', 'share', 'prior', 'structural', 'adds', 'this', 'form', 'art', 'devices']","['disadvantages of prior art devices', 'disadvantages of prior art devices', 'storage for this power in battery form adds weight']"
59,7,59_lh_levels_premature_surge,"['lh', 'levels', 'premature', 'surge', 'serum', 'surges', 'fsh', 'low', 'stimulation', 'poor']","['low lh levels', 'low lh levels', 'low lh levels']"
60,7,60_disabled_disability_permanently_temporarily,"['disabled', 'disability', 'permanently', 'temporarily', 'totally', 'or', '', '', '', '']","['disabled', 'disabled', 'temporarily or permanently totally disabled']"
61,7,61_dementia_onset_alzheimer_disease,"['dementia', 'onset', 'alzheimer', 'disease', 'of', '', '', '', '', '']","['dementia', 'dementia', 'dementia']"
62,7,62_conceiving_conceive_difficulty_inability,"['conceiving', 'conceive', 'difficulty', 'inability', 'difficulties', 'in', 'to', '', '', '']","['difficulty conceiving', 'difficulty conceiving', 'difficulty conceiving']"
63,7,63_fear_psychological_effects_anxiety,"['fear', 'psychological', 'effects', 'anxiety', 'high', 'panic', 'confusion', 'of', 'or', '']","['high psychological effects of fear', 'high psychological effects of fear', 'high psychological effects of fear']"
64,7,64_unsafe_uncomfortable_try_dropping,"['unsafe', 'uncomfortable', 'try', 'dropping', 'patient', 'canvas', 'family', 'inconvenient', 'sling', 'staff']","['uncomfortable and unsafe for the patient', 'uncomfortable and unsafe for the patient', 'uncomfortable and unsafe for the patient']"
65,7,65_acuity_visual_limited_diminished,"['acuity', 'visual', 'limited', 'diminished', '', '', '', '', '', '']","['limited visual acuity', 'limited visual acuity', 'limited visual acuity']"
66,7,66_traumatic_psychologically_implications_ethical,"['traumatic', 'psychologically', 'implications', 'ethical', 'failures', 'trauma', 'repeated', 'psychological', 'patient', 'treatment']","['psychologically traumatic for a patient', 'psychologically traumatic for a patient', 'psychologically traumatic for a patient']"
67,6,67_dexterity_diminishing_reduced_,"['dexterity', 'diminishing', 'reduced', '', '', '', '', '', '', '']","['diminishing dexterity', 'diminishing dexterity', 'diminishing dexterity']"
68,6,68_heat_exhaustion_incidences_hazard,"['heat', 'exhaustion', 'incidences', 'hazard', 'risk', 'conditions', 'related', 'health', 'to', '']","['risk to heat exhaustion', 'risk to heat exhaustion', 'risk to heat exhaustion']"
69,6,69_buy_goods_value_fair,"['buy', 'goods', 'value', 'fair', 'buyers', 'willing', 'finding', 'difficulties', 'merchandise', 'retail']","['difficulties finding buyers willing to buy their goods for a fair value', 'difficulties finding buyers willing to buy their goods for a fair value', 'difficulties finding buyers willing to buy their goods for a fair value']"
70,6,70_small_members_caregiver_otherwise,"['small', 'members', 'caregiver', 'otherwise', 'infirm', 'lacking', 'household', 'burden', 'family', 'strength']","['caregiver being elderly or otherwise infirm', 'caregiver is small and/or lacking in strength', 'caregiver is small and/or lacking in strength']"
71,6,71_discomfort_serious_impaired_individual,"['discomfort', 'serious', 'impaired', 'individual', 'injury', 'mobility', 'full', 'movements', 'potentially', 'legs']","['serious discomfort or injury for the mobility-impaired individual', 'serious discomfort or injury for the mobility-impaired individual', 'serious discomfort or injury for the mobility-impaired individual']"
72,6,72_vulgarity_harassing_impotence_bloating,"['vulgarity', 'harassing', 'impotence', 'bloating', '', '', '', '', '', '']","['harassing', 'vulgarity', 'harassing']"
73,6,73_network_location_rely_bid,"['network', 'location', 'rely', 'bid', 'dispatchable', 'existing', 'updates', 'requesting', 'through', 'directly']","['existing systems rely on the psap requesting location updates through a “re-bid” process', 'existing location technologies rely on the network to identify the dispatchable location', 'existing location technologies rely on the network to identify the dispatchable location']"
74,6,74_weather_political_news_developments,"['weather', 'political', 'news', 'developments', 'commodity', 'regarding', 'access', 'factors', 'lack', 'and']","['lack of access to news regarding commodity, weather, and political developments', 'lack of access to news regarding commodity, weather, and political developments', 'lack of access to news regarding commodity, weather, and political developments']"
75,6,75_menopause_withdrawal_estrogen_estradiol,"['menopause', 'withdrawal', 'estrogen', 'estradiol', 'elevated', 'symptoms', '', '', '', '']","['menopause', 'menopause', 'menopause']"
76,6,76_neurological_functionality_physiological_locomotive,"['neurological', 'functionality', 'physiological', 'locomotive', 'illnesses', 'paralysis', 'responses', 'impact', 'limitations', 'conditions']","['neurological physiological functionality', 'neurological physiological functionality', 'neurological physiological functionality']"
77,6,77_automation_setting_machine_intelligence,"['automation', 'setting', 'machine', 'intelligence', 'artificial', 'based', 'designed', 'home', 'utilize', 'systems']","['not designed for a home setting', 'need for improved home automation systems', 'need for home automation systems that utilize machine learning and artificial intelligence']"
78,6,78_crime_crimes_property_violent,"['crime', 'crimes', 'property', 'violent', 'illegal', 'countries', 'prevention', 'certain', 'in', '']","['crime prevention', 'property crime', 'property crime']"
79,6,79_dangerous_condition_traverse_terrain,"['dangerous', 'condition', 'traverse', 'terrain', 'challenging', 'any', 'used', 'situation', 'when', 'more']","['dangerous condition', 'dangerous condition', 'dangerous condition']"
80,6,80_spends_longer_helpless_situation,"['spends', 'longer', 'helpless', 'situation', 'spend', 'she', 'had', 'he', 'person', 'likely']","['the longer a person spends in a helpless situation', 'longer a person spends in a helpless situation', 'longer a person spends in a helpless situation']"
