Topic,Count,Name,Representation,Representative_Docs
81,6,81_irritations_usage_skin_might,"['irritations', 'usage', 'skin', 'might', 'lead', 'long', 'wearable', 'term', 'user', 'devices']","['long term usage of wearable devices might lead to user skin irritations', 'long term usage of wearable devices might lead to user skin irritations', 'long term usage of wearable devices might lead to user skin irritations']"
82,6,82_immunological_autoimmune_reactions_viral,"['immunological', 'autoimmune', 'reactions', 'viral', 'autoantibodies', 'infection', 'factors', 'increased', '', '']","['immunological factors', 'autoimmune reactions', 'autoimmune reactions']"
83,6,83_farmers_advantage_middlemen_access,"['farmers', 'advantage', 'middlemen', 'access', 'information', 'taking', 'lack', 'date', 'relevant', 'often']","['middlemen taking advantage of farmers lack of access to information', 'middlemen taking advantage of the farmers lack of access to information', 'middlemen taking advantage of the farmers lack of access to information']"
84,6,84_perception_image_acceptance_elders,"['perception', 'image', 'acceptance', 'elders', 'issues', 'due', 'elder', 'use', 'growing', 'limited']","[""limited acceptance and use due to elders' perception and image issues"", ""limited acceptance and use due to elders' perception and image issues"", ""limited acceptance and use due to elders' perception and image issues""]"
85,6,85_reattachment_wears_patience_device,"['reattachment', 'wears', 'patience', 'device', 'lost', 'secured', 'removing', 'clamping', 'embarrassing', 'repeated']","['risks the device being lost', 'position of the clamping device is not secured', 'repeated removing/reattachment wears down both the device and patience of the user']"
86,6,86_death_seizures_illness_epileptic,"['death', 'seizures', 'illness', 'epileptic', 'mortality', 'sudden', '', '', '', '']","['death', 'sudden illness', 'epileptic seizures']"
87,6,87_felt_anxiety_ones_loved,"['felt', 'anxiety', 'ones', 'loved', 'disabled', 'living', 'by', 'alone', 'their', 'elderly']","['anxiety felt by their loved ones', 'anxiety felt by their loved ones', 'anxiety felt by their loved ones']"
88,6,88_limit_wheels_collapsible_storable,"['limit', 'wheels', 'collapsible', 'storable', 'assistive', 'lightweight', 'which', 'device', 'mobility', 'easily']","[""conditions which limit the patient's mobility"", 'wheels may make the ambulatory assist device move more quickly', 'need for a lightweight, easily collapsible, portable, and storable assistive mobility device']"
89,6,89_memory_reduction_function_cognitive,"['memory', 'reduction', 'function', 'cognitive', 'short', 'increasing', 'loss', 'long', 'term', 'age']","['reduction in memory and cognitive function', 'reduction in memory and cognitive function', 'reduction in memory and cognitive function']"
90,6,90_stroke_attack_heart_,"['stroke', 'attack', 'heart', '', '', '', '', '', '', '']","['stroke', 'stroke', 'stroke']"
91,6,91_distress_stressors_prompt_coping,"['distress', 'stressors', 'prompt', 'coping', 'great', 'various', 'possible', 'personal', 'treatment', 'success']","['individual in distress', 'distress', 'distress']"
92,6,92_nervous_integrated_central_functions,"['nervous', 'integrated', 'central', 'functions', 'irreversible', 'system', 'loss', 'function', 'of', '']","['loss of integrated central nervous system functions', 'loss of integrated central nervous system functions', 'loss of integrated central nervous system functions']"
93,6,93_eat_forgetting_forgetfulness_to,"['eat', 'forgetting', 'forgetfulness', 'to', '', '', '', '', '', '']","['forgetting to eat', 'forgetting to eat', 'forgetting to eat']"
94,6,94_lifted_frequently_transferred_must,"['lifted', 'frequently', 'transferred', 'must', 'lifts', 'reluctance', 'be', 'use', 'bulky', 'generally']","['must be frequently lifted and transferred', 'must be frequently lifted and transferred', 'must be frequently lifted and transferred']"
95,6,95_preeclampsia_hypertensive_disorders_leading,"['preeclampsia', 'hypertensive', 'disorders', 'leading', 'cause', 'pregnancy', 'of', '', '', '']","['preeclampsia', 'preeclampsia', 'preeclampsia']"
96,5,96_strain_bending_knee_upper,"['strain', 'bending', 'knee', 'upper', 'wrist', 'body', '', '', '', '']","['knee bending', 'upper body strain', 'upper body strain']"
97,5,97_disorders_cognitive_related_function,"['disorders', 'cognitive', 'related', 'function', '', '', '', '', '', '']","['related cognitive disorders', 'related cognitive disorders', 'related cognitive disorders']"
98,5,98_investment_sophistication_determine_vehicles,"['investment', 'sophistication', 'determine', 'vehicles', 'needed', 'appropriate', 'transfers', 'lack', 'balance', 'of']","['lack of sophistication needed to determine appropriate investment vehicles', 'lack of sophistication needed to determine appropriate investment vehicles', 'lack of sophistication needed to determine appropriate investment vehicles']"
99,5,99_negative_effects_caretaker_psychological,"['negative', 'effects', 'caretaker', 'psychological', 'influences', 'undesirable', 'physiological', 'on', 'levels', 'mother']","['negative physiological effects on the patient', 'negative psychological effects on the patient', 'negative psychological effects on the patient']"
100,5,100_wheelchair_vehicle_provision_brace,"['wheelchair', 'vehicle', 'provision', 'brace', 'scooters', 'elevated', 'capability', 'cross', 'tilt', 'foldable']","['moving the user from the wheelchair to a vehicle may be difficult', 'traditional cross-brace of a foldable wheelchair with no seat tilt capability', 'moving the user from the wheelchair to a vehicle may be difficult']"
101,5,101_experiencing_alone_higher_being,"['experiencing', 'alone', 'higher', 'being', 'an', 'emergency', 'faced', 'might', 'risk', 'problem']","['higher risk of being alone and experiencing an emergency', 'higher risk of being alone and experiencing an emergency', 'higher risk of being alone and experiencing an emergency']"
102,5,102_heart_attack_coronary_disease,"['heart', 'attack', 'coronary', 'disease', 'events', '', '', '', '', '']","['heart disease', 'heart attack', 'heart attack']"
103,5,103_personal_existing_connection_response,"['personal', 'existing', 'connection', 'response', 'wearable', 'bluetooth', 'pers', 'systems', 'fi', 'wi']","['existing personal emergency response systems (pers) are wearable devices', 'existing personal emergency response systems are wearable devices', 'existing personal emergency response systems are wearable devices']"
104,5,104_activity_evaluating_patterns_valid,"['activity', 'evaluating', 'patterns', 'valid', 'minimum', 'physical', 'measuring', 'wear', 'challenging', 'amount']","['minimum amount of wear time is required for valid assessment of physical activity', 'monitoring and evaluating physical activity patterns', 'monitoring and evaluating physical activity patterns']"
105,5,105_variable_potential_term_implantation,"['variable', 'potential', 'term', 'implantation', 'development', 'ill', 'defined', 'often', 'for', 'and']","['variable potential for implantation and development to term', 'variable potential for implantation and development to term', 'variable potential for implantation and development to term']"
106,5,106_mainly_experiencing_used_pers,"['mainly', 'experiencing', 'used', 'pers', 'after', 'wearable', 'relative', 'fall', 'stumble', 'ambulatory']","['wearable pers are used mainly after experiencing a fall', 'wearable pers are used mainly after experiencing a fall', 'wearable pers are used mainly after experiencing a fall']"
107,5,107_noisy_inherently_images_biological,"['noisy', 'inherently', 'images', 'biological', 'boundaries', 'missing', 'nature', 'cell', 'false', 'or']","['inherently noisy nature of biological images', 'inherently noisy nature of biological images', 'inherently noisy nature of biological images']"
108,5,108_occupational_worker_givers_injuries,"['occupational', 'worker', 'givers', 'injuries', 'work', 'care', 'related', 'to', 'the', '']","['worker injuries', 'occupational injuries to the care givers', 'occupational injuries to the care givers']"
109,5,109_efficient_proper_providing_mistreatment,"['efficient', 'proper', 'providing', 'mistreatment', 'individuals', 'care', 'for', 'person', 'and', 'in']","['providing proper and efficient care for individuals', 'providing proper and efficient care for individuals', 'providing proper and efficient care for individuals']"
110,5,110_capacity_decreased_reduced_mental,"['capacity', 'decreased', 'reduced', 'mental', 'activity', '', '', '', '', '']","['reduced capacity', 'reduced capacity', 'reduced capacity']"
111,5,111_morphological_subjective_inaccurate_assessment,"['morphological', 'subjective', 'inaccurate', 'assessment', 'predictive', 'poorly', 'morphologic', 'evaluations', 'nature', 'imaging']","['subjective morphological evaluations', 'subjective and inaccurate nature of morphological assessment', 'subjective and inaccurate nature of morphological assessment']"
112,5,112_ulcers_sores_pressure_dyspareunia,"['ulcers', 'sores', 'pressure', 'dyspareunia', 'painful', 'bed', 'or', '', '', '']","['pressure ulcers', 'painful pressure ulcers or bed sores', 'pressure ulcers']"
113,5,113_loneliness_relief_anxiety_and,"['loneliness', 'relief', 'anxiety', 'and', 'of', '', '', '', '', '']","['relief of loneliness and anxiety', 'relief of loneliness and anxiety', 'relief of loneliness and anxiety']"
114,5,114_decrease_cognitive_ability_mobility,"['decrease', 'cognitive', 'ability', 'mobility', 'impaired', 'or', 'in', '', '', '']","['decrease in mobility or cognitive ability', 'decrease in mobility or cognitive ability', 'decrease in mobility or cognitive ability']"
115,5,115_frailty_diagnosis_diagnose_developing,"['frailty', 'diagnosis', 'diagnose', 'developing', 'unmet', 'methods', 'systems', 'devices', 'need', 'in']","['frailty', 'frailty', 'frailty']"
116,5,116_image_bandwidth_wish_direct,"['image', 'bandwidth', 'wish', 'direct', 'holographic', 'lenses', 'whenever', 'towards', 'transparent', 'blurring']","['users must still change their focus whenever they wish to view the projected image', 'holographic systems can introduce image blurring due to bandwidth generated problems', 'existing systems typically use lenses that direct an image towards a partially transparent surface']"
117,5,117_smell_loss_hearing_increased,"['smell', 'loss', 'hearing', 'increased', 'of', '', '', '', '', '']","['loss of smell', 'loss of smell', 'loss of smell']"
118,5,118_chromosome_error_segregation_placement,"['chromosome', 'error', 'segregation', 'placement', 'increased', 'abnormalities', 'structure', 'rate', 'errors', 'in']","['increased chromosome error rate', 'increased chromosome error rate', 'increased chromosome error rate']"
119,5,119_discomfort_substantial_rigid_physical,"['discomfort', 'substantial', 'rigid', 'physical', 'uncomfortable', 'generally', 'and', '', '', '']","['physical discomfort', 'physical discomfort', 'physical discomfort']"
120,5,120_connectivity_wi_fi_features,"['connectivity', 'wi', 'fi', 'features', 'network', 'measures', 'incorporate', 'other', 'social', 'limited']","['limited connectivity and features', 'lack of wi-fi or other network connectivity', 'lack of wi-fi or other network connectivity']"
121,5,121_buckling_knee_joint_acting,"['buckling', 'knee', 'joint', 'acting', 'msds', 'spine', 'amount', 'increase', 'musculoskeletal', 'pain']","['increase in the amount of stress acting on the spine', 'risk of buckling of the knee joint', 'risk of buckling of the knee joint']"
122,4,122_injuring_person_that_,"['injuring', 'person', 'that', '', '', '', '', '', '', '']","['injuring that person', 'injuring that person', 'injuring that person']"
123,4,123_locomotion_too_heavy_manual,"['locomotion', 'too', 'heavy', 'manual', 'agent', 'forward', 'step', 'leg', 'cannot', 'lift']","['too heavy for manual locomotion', 'too heavy for manual locomotion', 'too heavy for manual locomotion']"
124,4,124_program_continue_whether_uncertainty,"['program', 'continue', 'whether', 'uncertainty', 'viable', 'remain', 'will', 'security', 'social', 'medicament']","['uncertainty whether the social security program will continue to remain viable', 'uncertainty whether the social security program will continue to remain viable', 'uncertainty whether the social security program will continue to remain viable']"
125,4,125_decline_cognitive_age_related,"['decline', 'cognitive', 'age', 'related', '', '', '', '', '', '']","['age-related cognitive decline', 'age-related cognitive decline', 'age-related cognitive decline']"
126,4,126_absorbing_synovial_swelling_stops,"['absorbing', 'synovial', 'swelling', 'stops', 'partial', 'backaches', 'nourishing', 'inflammation', 'fluid', 'wrist']","['decreased swelling and inflammation of joints', 'body stops producing enough joint nourishing, shock absorbing synovial fluid', 'multiple causes such as injury, disease, partial paralysis, balance issues, excessive weight, advancing age and other limiting conditions']"
127,4,127_car_accident_driver_reckless,"['car', 'accident', 'driver', 'reckless', 'driving', 'error', '', '', '', '']","['driver error', 'car accident', 'car accident']"
128,4,128_losses_economic_substantial_emotional,"['losses', 'economic', 'substantial', 'emotional', 'costs', 'financial', 'and', '', '', '']","['economic losses', 'substantial economic and emotional costs', 'economic losses']"
129,4,129_take_prescribed_treatment_heart,"['take', 'prescribed', 'treatment', 'heart', 'disease', 'medication', 'failure', 'diabetes', 'including', 'consequences']","['failure to take a prescribed medication for treatment of heart disease', 'failure to take a prescribed medication for treatment of heart disease', 'failure to take a prescribed medication for treatment of heart disease']"
130,4,130_upper_dexterity_body_strength,"['upper', 'dexterity', 'body', 'strength', 'reduced', 'or', '', '', '', '']","['reduced dexterity or upper-body strength', 'reduced dexterity or upper-body strength', 'reduced dexterity or upper-body strength']"
131,4,131_stresses_localized_pressure_inguinal,"['stresses', 'localized', 'pressure', 'inguinal', 'exerted', 'area', 'high', 'amount', 'on', 'patient']","['high localized pressure stresses on the patient', 'high localized pressure stresses on the patient', 'high localized pressure stresses on the patient']"
132,4,132_taker_anxiety_levels_checked,"['taker', 'anxiety', 'levels', 'checked', 'respond', 'does', 'cause', 'high', 'care', 'when']","['high levels of care taker anxiety', 'high levels of care taker anxiety', 'high levels of care taker anxiety']"
133,4,133_appetite_loss_of_,"['appetite', 'loss', 'of', '', '', '', '', '', '', '']","['loss of appetite', 'loss of appetite', 'loss of appetite']"
134,4,134_shear_stresses_localized_pressure,"['shear', 'stresses', 'localized', 'pressure', 'high', 'on', 'and', 'patient', 'the', '']","['high localized shear and pressure stresses', 'high localized shear and pressure stresses', 'high localized shear and pressure stresses']"
135,4,135_curve_learning_given_will,"['curve', 'learning', 'given', 'will', 'year', 'these', 'associated', 'fall', 'systems', 'with']","['1 in 3 will fall in a given year', 'learning curve associated with these systems', 'learning curve associated with these systems']"
136,4,136_tilt_sensing_orientation_sensor,"['tilt', 'sensing', 'orientation', 'sensor', 'drawbacks', 'has', '', '', '', '']","['orientation sensing', 'tilt sensor drawbacks', 'tilt sensor has drawbacks']"
137,4,137_accident_times_supervision_no,"['accident', 'times', 'supervision', 'no', 'emergency', 'or', 'in', 'of', '', '']","['no supervision in times of accident or emergency', 'no supervision in times of accident or emergency', 'no supervision in times of accident or emergency']"
138,4,138_smartphone_years_less_seniors,"['smartphone', 'years', 'less', 'seniors', 'among', 'leaving', 'navigating', 'menus', 'app', 'usage']","['seniors get confused navigating through complex smartphone and app menus', 'smartphone usage is less than 10% among seniors 75 years and older', 'smartphone usage is less than 5% among seniors 80 years and older']"
139,4,139_rehabilitation_assisted_during_aid,"['rehabilitation', 'assisted', 'during', 'aid', 'designed', 'devices', 'need', 'increased', 'time', 'for']","['increased rehabilitation time', 'need for assisted devices during rehabilitation', 'need for assisted devices during rehabilitation']"
140,4,140_prohibit_caregivers_insurance_coverage,"['prohibit', 'caregivers', 'insurance', 'coverage', 'new', 'million', 'live', 'may', 'costs', 'sufficient']","['sufficient coverage by caregivers may not be possible', 'insurance costs may prohibit live-in caregivers', 'insurance costs may prohibit live-in caregivers']"
141,4,141_climate_alarm_style_initiated,"['climate', 'alarm', 'style', 'initiated', 'other', 'conditions', 'type', 'alert', 'monitoring', 'only']","['monitoring emergency, alarm, climate, or other conditions', 'monitoring emergency, alarm, climate, or other conditions', 'monitoring emergency, alarm, climate, or other conditions']"
142,4,142_rape_hernias__,"['rape', 'hernias', '', '', '', '', '', '', '', '']","['rape', 'rape', 'rape']"
143,4,143_fertilization_vitro_performed_140,"['fertilization', 'vitro', 'performed', '140', 'were', 'cycles', 'ivf', 'approximately', 'efficiency', '000']","['low pregnancy and birth rates following in vitro fertilization (ivf) attempts', 'approximately 140,000 cycles of in vitro fertilization (ivf) were performed', 'approximately 140,000 cycles of in vitro fertilization (ivf) were performed']"
144,4,144_data_disturbed_coarse_placements,"['data', 'disturbed', 'coarse', 'placements', 'practical', 'samples', 'constantly', 'generated', 'camera', 'thus']","['insufficient data from practical sensor placements', 'coarse data generated by passive environmental sensors', 'samples are constantly moving thus being disturbed in their environment']"
145,4,145_e911_dispatch_architecture_connect,"['e911', 'dispatch', 'architecture', 'connect', 'critical', 'enough', 'call', 'calls', 'provide', 'location']","['call connect time is critical', 'current e911 architecture is unable to provide dispatch-quality location on enough calls', 'current e911 architecture is unable to provide dispatch-quality location on enough calls']"
146,4,146_residences_secure_loved_ones,"['residences', 'secure', 'loved', 'ones', 'safe', 'homes', 'own', 'disabled', 'these', 'anxiety']","['safety of loved ones alone at their homes', 'anxiety that these elderly and disabled persons are safe and secure in their own residences', 'anxiety that these elderly and disabled persons are safe and secure in their own residences']"
147,4,147_humiliating_embarrassing__,"['humiliating', 'embarrassing', '', '', '', '', '', '', '', '']","['embarrassing', 'humiliating', 'humiliating']"
148,4,148_bullying_schoolyard_cyber_physical,"['bullying', 'schoolyard', 'cyber', 'physical', 'in', 'the', '', '', '', '']","['cyber bullying', 'physical bullying in the schoolyard', 'physical bullying in the schoolyard']"
149,4,149_couple_overestimating_achieving_probability,"['couple', 'overestimating', 'achieving', 'probability', 'estimating', 'pregnancy', 'over', 'the', 'of', '']","[""overestimating the couple's probability of achieving a pregnancy"", ""overestimating the couple's probability of achieving a pregnancy"", ""overestimating the couple's probability of achieving a pregnancy""]"
150,4,150_child_ins_shut_avoiding,"['child', 'ins', 'shut', 'avoiding', 'well', 'becoming', 'safety', 'managing', 'parents', 'faced']","['child safety and well-being', 'child safety and well-being', 'caregivers and their patients becoming shut-ins or avoiding dangerous situations']"
151,4,151_overloaded_cellular_uselessness_telecommunications,"['overloaded', 'cellular', 'uselessness', 'telecommunications', 'stretched', 'congested', 'circuits', 'networks', 'registered', 'were']","['phone networks congested into uselessness', 'overloaded cellular circuits', 'traditional telecommunications were stretched and overloaded']"
152,4,152_higher_alone_being_risk,"['higher', 'alone', 'being', 'risk', 'of', '', '', '', '', '']","['higher risk of being alone', 'higher risk of being alone', 'higher risk of being alone']"
153,4,153_cell_shape_topology_division,"['cell', 'shape', 'topology', 'division', 'deformation', 'mass', 'changing', 'movement', 'due', 'or']","['cell shape deformation', 'changing topology of the cell mass due to the cell division/and or cell movement', 'changing topology of the cell mass due to the cell division/and or cell movement']"
154,4,154_work_among_workplace_nurses,"['work', 'among', 'workplace', 'nurses', '200', 'employees', 'yearly', 'injuries', 'handling', 'suffer']","['employees in nursing and personal care facilities suffer more than 200,000 patient-handling injuries yearly', 'work-related injuries among nurses', 'work-related injuries among nurses']"
155,4,155_post_surgery_while_surgical,"['post', 'surgery', 'while', 'surgical', 'intervention', 'unstable', 'potentially', 'associated', 'use', 'device']","['potentially unstable device while in use', 'post-surgery', 'post-surgery']"
156,4,156_pathological_gait_disorders_balance,"['pathological', 'gait', 'disorders', 'balance', 'spinal', 'keep', 'sometimes', 'correct', 'posture', 'who']","['pathological balance and gait disorders', 'pathological balance and gait disorders', 'pathological balance and gait disorders']"
157,4,157_threatening_potentially_complications_life,"['threatening', 'potentially', 'complications', 'life', 'stumbling', 'fatal', 'outcomes', 'risk', 'patient', 'or']","['life threatening or fatal outcomes', 'potentially life-threatening complications', 'potentially life-threatening complications']"
158,4,158_deterioration_worsening_acuteness_condition,"['deterioration', 'worsening', 'acuteness', 'condition', 'symptoms', 'medical', 'ohss', 'person', 'of', 'the']","['worsening of symptoms of ohss', 'deterioration of the medical condition', 'deterioration of the medical condition']"
159,4,159_inactivity_caused_depression_general,"['inactivity', 'caused', 'depression', 'general', 'by', '', '', '', '', '']","['inactivity caused by general depression', 'inactivity caused by general depression', 'inactivity caused by general depression']"
160,4,160_exist_functionally_variability_performance,"['exist', 'functionally', 'variability', 'performance', 'weakened', 'impediment', 'healthy', 'keeping', 'able', 'sufficient']","['elderly person or a person with reduced mobility and do not have sufficient muscles to rise to their feet by their own', 'walking impediment due to weakened muscle resulting from aging', 'challenges exist in keeping people healthy and functionally able as they age']"
161,4,161_costs_manufacturing_increased_affecting,"['costs', 'manufacturing', 'increased', 'affecting', '', '', '', '', '', '']","['increased costs', 'affecting manufacturing costs', 'increased costs']"
162,4,162_environmental_sensitive_potency_reduce,"['environmental', 'sensitive', 'potency', 'reduce', 'exposure', 'efficacy', 'medications', 'conditions', 'certain', 'these']","['medications are sensitive to certain environmental conditions', 'over-exposure to these environmental conditions can reduce the potency or efficacy of the medications', 'over-exposure to these environmental conditions can reduce the potency or efficacy of the medications']"
163,4,163_giver_little_space_burden,"['giver', 'little', 'space', 'burden', 'between', 'very', 'large', 'care', 'user', 'on']","['large burden on the care giver', 'very little space between the user and the care giver', 'very little space between the user and the care giver']"
164,4,164_ulcers_pressure_late_increases,"['ulcers', 'pressure', 'late', 'increases', 'admission', 'risk', 'the', 'of', '', '']","['late admission increases the risk of pressure ulcers', 'late admission increases the risk of pressure ulcers', 'late admission increases the risk of pressure ulcers']"
165,4,165_stress_stall_impede_even,"['stress', 'stall', 'impede', 'even', 'significant', 'development', 'embryo', 'may', 'physical', 'that']","['stress', 'physical stress that may impede or even stall embryo development', 'stress']"
