Topic,Count,Name,Representation,Representative_Docs
166,4,166_industry_cost_30b_2012,"['industry', 'cost', '30b', '2012', 'falls', 'was', 'care', 'elderly', 'health', 'about']","['cost of falls in the elderly for the health care industry', 'cost of falls in the elderly for the health care industry', 'cost of falls in the elderly for the health care industry']"
167,4,167_anguish_confidence_maintaining_ambulating,"['anguish', 'confidence', 'maintaining', 'ambulating', 'independence', 'reduced', 'difficulty', 'mobility', 'in', 'and']","['difficulty in maintaining independence', 'anguish and reduced confidence in mobility', 'anguish and reduced confidence in mobility']"
168,4,168_ohss_risk_risks_potential,"['ohss', 'risk', 'risks', 'potential', 'of', '', '', '', '', '']","['risk of ohss', 'risk of ohss', 'risk of ohss']"
169,3,169_wandering_confused_panic_consequences,"['wandering', 'confused', 'panic', 'consequences', 'may', 'be', 'person', 'and', 'of', '']","['person may panic and be confused', 'consequences of wandering', 'wandering']"
170,3,170_occupants_distinguish_rough_suspension,"['occupants', 'distinguish', 'rough', 'suspension', 'outdoor', 'space', 'suitability', 'areas', 'adequate', 'hinder']","['hinder suitability for use in areas with limited floor space', 'not designed to provide adequate suspension for mobility over rough outdoor surfaces', 'distinguish between individual occupants in a space and multiple occupants']"
171,3,171_degrees_deficiency_clamping_losing,"['degrees', 'deficiency', 'clamping', 'losing', 'device', 'varying', 'relating', 'forces', 'instability', 'control']","['losing control of the device', 'varying degrees of deficiency relating to the instability of the device', 'large forces on the clamping device']"
172,3,172_seat_straight_vertically_raises,"['seat', 'straight', 'vertically', 'raises', 'harness', 'lowers', 'down', 'swings', 'basically', 'forcing']","['inadequate prior art in providing a seat or sling harness', 'seat raises straight up vertically and lowers straight down vertically', 'seat does not provide enough support as it swings up forcing the user to basically sit down on their own']"
173,3,173_erroneously_pedometers_movements_record,"['erroneously', 'pedometers', 'movements', 'record', 'than', 'often', 'walking', 'other', '', '']","['pedometers often erroneously record movements other than walking', 'pedometers often erroneously record movements other than walking', 'pedometers often erroneously record movements other than walking']"
174,3,174_expectant_hopeful_toll_parents,"['expectant', 'hopeful', 'toll', 'parents', 'trusted', 'upsetting', 'emotionally', 'emotional', 'perceive', 'they']","['emotionally upsetting if they perceive they are no longer trusted to be able to care for themselves', 'emotional toll on hopeful and expectant parents', 'emotional toll on hopeful and expectant parents']"
175,3,175_nutritional_homeostasis__,"['nutritional', 'homeostasis', '', '', '', '', '', '', '', '']","['nutritional homeostasis', 'nutritional homeostasis', 'nutritional homeostasis']"
176,3,176_tend_deteriorate_coordination_muscle,"['tend', 'deteriorate', 'coordination', 'muscle', 'balance', 'strength', 'age', 'with', 'and', 'to']","['coordination, muscle strength, and balance tend to deteriorate with age', 'coordination, muscle strength, and balance tend to deteriorate with age', 'coordination, muscle strength, and balance tend to deteriorate with age']"
177,3,177_parkinson_diseases_chronic_disease,"['parkinson', 'diseases', 'chronic', 'disease', 'such', 'as', '', '', '', '']","[""chronic diseases such as parkinson's disease"", ""chronic diseases such as parkinson's disease"", ""chronic diseases such as parkinson's disease""]"
178,3,178_unpredictable_efficacy_treatments_ivf,"['unpredictable', 'efficacy', 'treatments', 'ivf', 'low', 'these', 'treatment', 'success', 'cost', 'high']","['high cost of ivf treatment', 'low efficacy of ivf', 'success of these treatments is low and unpredictable']"
179,3,179_global_development_delay_poor,"['global', 'development', 'delay', 'poor', '', '', '', '', '', '']","['poor development', 'global development delay', 'poor development']"
180,3,180_privacy_invasive_concerns_issues,"['privacy', 'invasive', 'concerns', 'issues', 'systems', 'with', '', '', '', '']","['privacy concerns', 'privacy issues with invasive systems', 'privacy issues with invasive systems']"
181,3,181_hazard_property_significant_possible,"['hazard', 'property', 'significant', 'possible', 'life', 'to', '', '', '', '']","['possible hazard', 'significant hazard to property', 'significant hazard to life']"
182,3,182_variable_potential_term_implantation,"['variable', 'potential', 'term', 'implantation', 'development', 'for', 'and', 'to', '', '']","['variable potential for implantation and development to term', 'variable potential for implantation and development to term', 'variable potential for implantation and development to term']"
183,3,183_conception_cattle_rates_40,"['conception', 'cattle', 'rates', '40', 'range', '50', 'low', 'from', 'to', 'of']","['conception rates of cattle range from 40% to 50%', 'low conception rates', 'low conception rates']"
184,3,184_optimistic_overly_reporting_achieving,"['optimistic', 'overly', 'reporting', 'achieving', 'probability', 'birth', 'pregnancy', 'live', 'an', 'or']","['reporting an overly optimistic probability of achieving a pregnancy', 'reporting an overly optimistic probability of achieving a pregnancy or live birth', 'reporting an overly optimistic probability of achieving a pregnancy or live birth']"
185,3,185_emergent_prone_events_certain,"['emergent', 'prone', 'events', 'certain', 'persons', 'emergencies', 'at', 'may', 'personal', 'be']","['personal emergencies', 'at risk persons may be prone to certain emergent events', 'at risk persons may be prone to certain emergent events']"
186,3,186_stairs_adjacent_unwieldy_difference,"['stairs', 'adjacent', 'unwieldy', 'difference', 'unsuitable', 'height', 'unstable', 'between', 'large', 'on']","['unsuitable for use on stairs', 'unstable and unwieldy on stairs', 'large difference in height between adjacent stairs']"
187,3,187_cancer___,"['cancer', '', '', '', '', '', '', '', '', '']","['cancer', 'cancer', 'cancer']"
188,3,188_permanent_persistent_disability_temporary,"['permanent', 'persistent', 'disability', 'temporary', 'unavailability', 'death', 'functional', 'or', '', '']","['temporary functional unavailability', 'permanent or persistent disability or death', 'permanent or persistent disability or death']"
189,3,189_hospitalization_beds_hospital_expensive,"['hospitalization', 'beds', 'hospital', 'expensive', '', '', '', '', '', '']","['expensive hospital beds', 'hospitalization', 'hospitalization']"
190,3,190_content_resolution_displays_information,"['content', 'resolution', 'displays', 'information', 'requiring', 'storage', 'feasible', 'space', 'high', 'additional']","['requiring additional storage space when not in use', 'high information content displays require high resolution that is not feasible in low information content systems', 'low information content displays do not require high resolution']"
191,3,191_predominately_hand_second_hold,"['predominately', 'hand', 'second', 'hold', 'requiring', 'mechanical', 'handle', 'each', 'manually', 'operate']","['mechanical transfer devices require considerable strength to manually operate', 'predominately manual devices requiring the assistance of a second person', 'devices require the user to hold a handle with each hand']"
192,3,192_fracture_hips_broken_,"['fracture', 'hips', 'broken', '', '', '', '', '', '', '']","['fracture', 'fracture', 'broken hips']"
193,3,193_sensitivity_known_such_low,"['sensitivity', 'known', 'such', 'low', 'systems', 'for', '', '', '', '']","['low sensitivity for known systems', 'low sensitivity for such known systems', 'low sensitivity for such known systems']"
194,3,194_realize_unavailable_currently_activities,"['realize', 'unavailable', 'currently', 'activities', 'failure', 'that', 'are', 'to', '', '']","['failure to realize that activities are currently unavailable', 'failure to realize that activities are currently unavailable', 'failure to realize that activities are currently unavailable']"
195,3,195_elements_rolling_dedicated_does,"['elements', 'rolling', 'dedicated', 'does', 'feet', 'hinged', 'steering', 'leg', 'cane', 'conventional']","['front leg is hinged to the rear leg to enable steering of the rolling cane', 'conventional rolling walker does not have dedicated feet support elements', 'conventional rolling walker does not have dedicated feet support elements']"
196,3,196_wake_disruptive_degrade_begins,"['wake', 'disruptive', 'degrade', 'begins', 'sleep', 'rest', 'dramatically', 'periods', 'status', 'patterns']","['sleep/wake patterns', 'disruptive rest periods', 'physiological status begins to dramatically degrade with time']"
197,3,197_vulnerable_stigmatizing_looking_character,"['vulnerable', 'stigmatizing', 'looking', 'character', 'attached', 'fully', 'capable', 'after', 'individuals', 'these']","['vulnerable individuals', 'vulnerable individuals not capable of fully looking after themselves', 'stigmatizing character attached with the use of these']"
198,3,198_abutting_surfaces_tends_pinch,"['abutting', 'surfaces', 'tends', 'pinch', 'parts', 'causing', 'items', 'therebetween', 'wide', 'assistant']","['canvas sling tends to take more than one assistant to operate', 'abutting surfaces can pinch body parts or items therebetween causing damage or pain', 'extra wide abutting surfaces do not always provide sufficient strength for long term use']"
199,3,199_trouble_place_transported_another,"['trouble', 'place', 'transported', 'another', 'moving', 'otherwise', 'incapacitated', 'one', 'being', 'move']","['incapacitated or otherwise unable to move', 'trouble moving or being transported from one place to another', 'trouble moving or being transported from one place to another']"
200,3,200_transmitter_remote_receivers_range,"['transmitter', 'remote', 'receivers', 'range', 'positions', 'accuracy', 'known', 'which', 'limited', 'are']","['accuracy to which the positions of the receivers are known', 'limited range of the remote transmitter', 'limited range of the remote transmitter']"
201,3,201_arthritis_orthopedic_impairments_or,"['arthritis', 'orthopedic', 'impairments', 'or', 'and', '', '', '', '', '']","['arthritis and/or orthopedic impairments', 'arthritis and/or orthopedic impairments', 'arthritis and/or orthopedic impairments']"
202,3,202_daily_supervision_activities_of,"['daily', 'supervision', 'activities', 'of', '', '', '', '', '', '']","['supervision of daily activities', 'supervision of daily activities', 'supervision of daily activities']"
203,3,203_wireless_communications_present_direction,"['wireless', 'communications', 'present', 'direction', 'carried', 'limitations', 'passive', 'unit', 'distance', 'devices']","['passive unit-carried devices providing no distance and direction capabilities', 'limitations of present wireless communications devices', 'limitations of present wireless communications devices']"
204,3,204_geriatric_freely_facing_suffering,"['geriatric', 'freely', 'facing', 'suffering', 'diseases', 'about', 'moving', 'population', 'problems', 'increased']","['increased suffering from geriatric diseases', 'problems facing the geriatric population', 'geriatric patients moving about freely']"
205,3,205_obesity_prevalence_increase_suffer,"['obesity', 'prevalence', 'increase', 'suffer', 'from', 'in', 'the', 'of', '', '']","['suffer from obesity', 'increase in the prevalence of obesity', 'increase in the prevalence of obesity']"
206,3,206_vomiting_nausea_fatigue_,"['vomiting', 'nausea', 'fatigue', '', '', '', '', '', '', '']","['fatigue', 'nausea', 'vomiting']"
207,3,207_pains_muscular_pain_,"['pains', 'muscular', 'pain', '', '', '', '', '', '', '']","['pain', 'muscular pains', 'pain']"
208,3,208_vehicle_technical_autonomous_demand,"['vehicle', 'technical', 'autonomous', 'demand', 'usage', 'failure', 'low', 'for', 'of', '']","['low demand for autonomous vehicle usage', 'technical failure of a vehicle', 'technical failure of a vehicle']"
209,3,209_promote_postures_good_posture,"['promote', 'postures', 'good', 'posture', 'traditional', 'awkward', 'using', 'walker', 'required', 'methods']","['poor posture when using a traditional walker', 'do not promote good posture', 'awkward postures required by other methods']"
210,3,210_communication_infrastructure_undue_expense,"['communication', 'infrastructure', 'undue', 'expense', 'consist', 'medium', 'strain', 'include', 'some', 'using']","['9-1-1 “call” to include or to consist of only a communication using some other medium', 'undue expense/strain on the communication infrastructure', 'undue expense/strain on the communication infrastructure']"
211,3,211_security_event_related_,"['security', 'event', 'related', '', '', '', '', '', '', '']","['security related event', 'security related event', 'security related event']"
212,3,212_reaching_presents_button_task,"['reaching', 'presents', 'button', 'task', 'push', 'difficult', 'one', 'time', 'devices', 'the']","['one-time, push-button devices', 'reaching the button presents a difficult task', 'reaching the button presents a difficult task']"
213,3,213_skill_technological_operate_three,"['skill', 'technological', 'operate', 'three', 'operation', 'two', 'requires', 'least', 'more', 'require']","['requires at least two to three persons for operation', 'require more technological skill to operate', 'require more technological skill to operate']"
214,3,214_safety_need_individual_for,"['safety', 'need', 'individual', 'for', '', '', '', '', '', '']","['individual safety', 'need for safety', 'need for safety']"
215,3,215_needs_different_patients_care,"['needs', 'different', 'patients', 'care', 'the', 'of', '', '', '', '']","['different care needs', 'needs of the patients', 'needs of the patients']"
216,3,216_impaired_individuals_mobility_,"['impaired', 'individuals', 'mobility', '', '', '', '', '', '', '']","['mobility-impaired individuals', 'mobility-impaired individuals', 'mobility-impaired individuals']"
217,3,217_visibility_remote_precise_real,"['visibility', 'remote', 'precise', 'real', 'caller', 'caregivers', 'hearing', 'known', 'impaired', 'time']","[""hearing-impaired caller's precise location information may not be known"", 'lack of real time remote visibility for caregivers', 'lack of real time remote visibility for caregivers']"
218,3,218_repeated_fall_falling_,"['repeated', 'fall', 'falling', '', '', '', '', '', '', '']","['fall', 'fall', 'repeated falling']"
219,3,219_postural_alignment_mechanics_altered,"['postural', 'alignment', 'mechanics', 'altered', 'maintain', 'does', 'gait', 'unstable', 'motion', 'that']","['altered gait mechanics', 'unstable motion that does not maintain postural alignment', 'postural alignment']"
220,3,220_threatening_terror_attacks_,"['threatening', 'terror', 'attacks', '', '', '', '', '', '', '']","['threatening', 'threatening', 'terror attacks']"
221,3,221_acquire_affordable_friends_family,"['acquire', 'affordable', 'friends', 'family', 'costly', 'couple', 'economic', 'too', 'costs', 'user']","['economic costs to the couple', 'costly and not affordable for the family and/or friends', 'too costly for the home user to acquire']"
222,3,222_occupant_spring_match_forces,"['occupant', 'spring', 'match', 'forces', 'adjustment', 'find', 'impossible', 'weight', 'rise', 'feet']","['find it difficult or impossible to rise to their feet', 'require adjustment to match the spring forces to the weight of the occupant', 'require adjustment to match the spring forces to the weight of the occupant']"
223,3,223_speeding_movement_difficulty_,"['speeding', 'movement', 'difficulty', '', '', '', '', '', '', '']","['movement difficulty', 'speeding', 'speeding']"
224,3,224_wider_stair_separating_rear,"['wider', 'stair', 'separating', 'rear', 'front', 'depth', 'distance', 'typical', 'step', 'treadmill']","['leg is left on the belt of the treadmill', 'distance separating front and rear legs being wider than a typical stair step depth', 'distance separating front and rear legs being wider than a typical stair step depth']"
225,3,225_unapproved_content_parents_inconveniences,"['unapproved', 'content', 'parents', 'inconveniences', 'additional', 'by', '', '', '', '']","['additional inconveniences', 'content unapproved by parents', 'content unapproved by parents']"
226,3,226_unacceptable_chafing_skin_tears,"['unacceptable', 'chafing', 'skin', 'tears', 'discomfort', 'dangerous', 'person', 'the', 'and', 'to']","['discomfort to the person', 'unacceptable and dangerous chafing of the skin', 'skin tears']"
227,3,227_overload_interactive_information_facilitate,"['overload', 'interactive', 'information', 'facilitate', 'mechanism', 'communication', 'user', 'monitoring', 'no', 'for']","['information overload for the monitoring user', 'information overload for the monitoring user', 'no interactive mechanism to facilitate communication of information']"
228,3,228_adjustable_differing_sized_accommodating,"['adjustable', 'differing', 'sized', 'accommodating', 'heights', 'vertically', 'users', 'height', 'orientation', 'accommodate']","['orientation or posture', 'device is not height adjustable for accommodating different sized users', 'not vertically adjustable to accommodate users of differing heights']"
229,2,229_blocked_piece_tubes_seats,"['blocked', 'piece', 'tubes', 'seats', 'missing', 'complicated', 'one', 'or', '', '']","['complicated, one piece seats', 'blocked or missing tubes']"
230,2,230_embryonic_early_loss_high,"['embryonic', 'early', 'loss', 'high', 'rates', 'rate', 'of', '', '', '']","['high rates of embryonic loss', 'high rate of early embryonic loss']"
231,2,231_immobilized_temporarily_point_bedridden,"['immobilized', 'temporarily', 'point', 'bedridden', 'invalid', 'ridden', 'least', 'ambulatory', 'become', 'they']","['limited to non-ambulatory, invalid, or bed-ridden patient', 'patients can be immobilized to the point that they become at least temporarily bedridden']"
232,2,232_gonadotropin_determinations_hormone_side,"['gonadotropin', 'determinations', 'hormone', 'side', 'preparations', 'frequent', 'effects', 'need', 'from', 'for']","['need for frequent hormone determinations', 'side effects from the gonadotropin preparations']"
233,2,233_interference_sleep_reliance_degradation,"['interference', 'sleep', 'reliance', 'degradation', 'aids', 'daily', 'activities', 'physical', 'with', 'on']","['physical degradation and reliance on aids', 'interference with sleep or daily activities']"
234,2,234_unlikely_rush_restraining_orders,"['unlikely', 'rush', 'restraining', 'orders', 'enforce', 'specific', 'difficulty', 'person', 'home', 'is']","['specific person is unlikely to rush home', 'difficulty to enforce restraining orders']"
235,2,235_tormenting_passing_red_lights,"['tormenting', 'passing', 'red', 'lights', '', '', '', '', '', '']","['tormenting', 'passing red lights']"
236,2,236_stigmatised_stigma_invalid_fear,"['stigmatised', 'stigma', 'invalid', 'fear', 'discomfort', 'being', 'from', 'or', '', '']","['invalid stigma', 'discomfort or fear from being stigmatised']"
237,2,237_adding_awkward_components_system,"['adding', 'awkward', 'components', 'system', 'more', 'use', 'to', '', '', '']","['awkward to use', 'adding more components to a system']"
238,2,238_misuse_abort_tendency_potential,"['misuse', 'abort', 'tendency', 'potential', 'for', 'to', '', '', '', '']","['potential for misuse', 'tendency to abort']"
239,2,239_surround_essentially_enclosure_almost,"['surround', 'essentially', 'enclosure', 'almost', 'ridden', 'provide', 'bed', 'people', 'an', 'person']","['almost bed-ridden people', 'not provide an enclosure to essentially surround the person']"
240,2,240_overdose_bodies_danger_damage,"['overdose', 'bodies', 'danger', 'damage', 'their', 'an', 'to', 'of', '', '']","['damage to their bodies', 'danger of an overdose']"
241,2,241_activating_unobtrusive_technology_alarm,"['activating', 'unobtrusive', 'technology', 'alarm', 'capable', 'must', 'time', 'user', 'need', 'monitoring']","['lack of technology for unobtrusive monitoring', 'user must be capable of activating the alarm in time of need']"
242,2,242_localization_travels_then_base,"['localization', 'travels', 'then', 'base', 'becomes', 'transmitter', 'unit', 'far', 'remote', 'too']","['lack of real time localization', 'limited in that if a patient travels too far from the base unit, then the remote transmitter becomes out of range']"
243,2,243_becoming_effort_incapacitated_significant,"['becoming', 'effort', 'incapacitated', 'significant', 'get', 'caregiver', 'unable', 'help', 'from', 'and']","['significant effort from the caregiver', 'becoming incapacitated and unable to get help']"
244,2,244_reactions_drug_adrs_adverse,"['reactions', 'drug', 'adrs', 'adverse', '', '', '', '', '', '']","['adverse drug reactions', 'adverse drug reactions (adrs)']"
245,2,245_bent_waist_understand_where,"['bent', 'waist', 'understand', 'where', 'typically', 'space', 'posture', 'body', 'ability', 'is']","[""ability to understand where one's body is in space"", ""user's posture is typically bent at the waist""]"
246,2,246_precautions_contraindications_diminished_safety,"['precautions', 'contraindications', 'diminished', 'safety', 'medical', 'patient', 'and', '', '', '']","['diminished patient safety', 'medical precautions and contraindications']"
247,2,247_lumbago_larceny__,"['lumbago', 'larceny', '', '', '', '', '', '', '', '']","['larceny', 'lumbago']"
248,2,248_infecundity_robbery_severe_,"['infecundity', 'robbery', 'severe', '', '', '', '', '', '', '']","['robbery', 'severe infecundity']"
249,2,249_sitting_positions_changing_lying,"['sitting', 'positions', 'changing', 'lying', 'posture', 'between', 'standing', 'moving', 'person', 'from']","['moving between sitting and standing positions', 'changing posture of a person from sitting to lying']"
250,2,250_dignity_built_confidence_own,"['dignity', 'built', 'confidence', 'own', 'provide', 'unable', 'needs', 'patients', 'their', 'be']","['patients unable to provide for their own care', ""patient's dignity and confidence needs to be built""]"
251,2,251_recline_item_seating_sit,"['recline', 'item', 'seating', 'sit', 'infirm', 'furniture', 'rise', 'assisting', 'another', 'down']","['difficulty to sit down on an item of seating furniture', 'assisting infirm people to rise from and recline to a sitting position without help of another person']"
252,2,252_tub_hot_similar_bath,"['tub', 'hot', 'similar', 'bath', 'situations', 'out', 'other', 'getting', 'difficulty', 'get']","['difficulty for a patient to get in and out of a bath, hot tub, or other similar situations', 'difficulty getting in and out of a bath, hot tub, or other similar situations']"
253,2,253_weak_limbs_leg_strength,"['weak', 'limbs', 'leg', 'strength', 'conditions', 'of', '', '', '', '']","['weak leg strength', 'conditions of weak limbs']"
254,2,254_devastating_professional_toll_caregivers,"['devastating', 'professional', 'toll', 'caregivers', 'caregiver', 'expensive', 'on', '', '', '']","['expensive professional caregiver', 'devastating toll on caregivers']"
255,2,255_three_top_causes_40,"['three', 'top', 'causes', '40', 'admissions', 'hospital', 'death', 'elderly', 'one', 'people']","['40% of hospital admissions for elderly', 'one of the top three causes of death in elderly people']"
256,2,256_approaches_encounters_anything_terrain,"['approaches', 'encounters', 'anything', 'terrain', 'substantial', 'surfaces', 'limit', 'typical', 'further', 'walkers']","['typical approaches further limit the terrain one may move over', 'substantial limitations to such walkers when the user encounters anything other than even surfaces']"
257,2,257_sizable_smaller_families_caretakers,"['sizable', 'smaller', 'families', 'caretakers', 'near', 'longer', 'assist', 'another', 'challenges', 'living']","['challenges as families are often no longer living near one another', 'difficult for smaller caretakers to assist more sizable individuals']"
258,2,258_event_security_safety_related,"['event', 'security', 'safety', 'related', 'health', 'or', 'and', '', '', '']","['health, safety, and/or security related event', 'health, safety, and/or security related event']"
